DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
 3968/60000 [>.............................] - ETA: 4s - loss: 0.0017 - acc: 0.9997
 4640/60000 [=>............................] - ETA: 4s - loss: 0.0015 - acc: 0.9998
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0013 - acc: 0.9998
 5920/60000 [=>............................] - ETA: 4s - loss: 0.0015 - acc: 0.9997
 6592/60000 [==>...........................] - ETA: 4s - loss: 0.0013 - acc: 0.9997
 7264/60000 [==>...........................] - ETA: 4s - loss: 0.0012 - acc: 0.9997
 7872/60000 [==>...........................] - ETA: 4s - loss: 0.0012 - acc: 0.9997
 8544/60000 [===>..........................] - ETA: 4s - loss: 0.0012 - acc: 0.9998
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0016 - acc: 0.9996
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.0017 - acc: 0.9995
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0020 - acc: 0.9993
11168/60000 [====>.........................] - ETA: 3s - loss: 0.0022 - acc: 0.9993
11840/60000 [====>.........................] - ETA: 3s - loss: 0.0023 - acc: 0.9992
12480/60000 [=====>........................] - ETA: 3s - loss: 0.0025 - acc: 0.9990
13088/60000 [=====>........................] - ETA: 3s - loss: 0.0029 - acc: 0.9990
13760/60000 [=====>........................] - ETA: 3s - loss: 0.0028 - acc: 0.9991
14432/60000 [======>.......................] - ETA: 3s - loss: 0.0029 - acc: 0.9990
15072/60000 [======>.......................] - ETA: 3s - loss: 0.0029 - acc: 0.9989
15680/60000 [======>.......................] - ETA: 3s - loss: 0.0035 - acc: 0.9988
16352/60000 [=======>......................] - ETA: 3s - loss: 0.0037 - acc: 0.9987
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0040 - acc: 0.9985
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0043 - acc: 0.9985
18272/60000 [========>.....................] - ETA: 3s - loss: 0.0045 - acc: 0.9984
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0045 - acc: 0.9984
19616/60000 [========>.....................] - ETA: 3s - loss: 0.0048 - acc: 0.9983
20256/60000 [=========>....................] - ETA: 3s - loss: 0.0048 - acc: 0.9983
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0047 - acc: 0.9983
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0046 - acc: 0.9983
22176/60000 [==========>...................] - ETA: 3s - loss: 0.0048 - acc: 0.9983
22848/60000 [==========>...................] - ETA: 2s - loss: 0.0049 - acc: 0.9982
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0048 - acc: 0.9983
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0047 - acc: 0.9983
24736/60000 [===========>..................] - ETA: 2s - loss: 0.0046 - acc: 0.9984
25376/60000 [===========>..................] - ETA: 2s - loss: 0.0045 - acc: 0.9984
25952/60000 [===========>..................] - ETA: 2s - loss: 0.0044 - acc: 0.9985
26624/60000 [============>.................] - ETA: 2s - loss: 0.0043 - acc: 0.9985
27296/60000 [============>.................] - ETA: 2s - loss: 0.0042 - acc: 0.9985
27968/60000 [============>.................] - ETA: 2s - loss: 0.0042 - acc: 0.9986
28544/60000 [=============>................] - ETA: 2s - loss: 0.0041 - acc: 0.9986
29216/60000 [=============>................] - ETA: 2s - loss: 0.0041 - acc: 0.9986
29888/60000 [=============>................] - ETA: 2s - loss: 0.0040 - acc: 0.9986
30528/60000 [==============>...............] - ETA: 2s - loss: 0.0039 - acc: 0.9986
31136/60000 [==============>...............] - ETA: 2s - loss: 0.0039 - acc: 0.9987
31776/60000 [==============>...............] - ETA: 2s - loss: 0.0038 - acc: 0.9987
32448/60000 [===============>..............] - ETA: 2s - loss: 0.0038 - acc: 0.9986
33088/60000 [===============>..............] - ETA: 2s - loss: 0.0038 - acc: 0.9987
33696/60000 [===============>..............] - ETA: 2s - loss: 0.0037 - acc: 0.9987
34336/60000 [================>.............] - ETA: 2s - loss: 0.0037 - acc: 0.9987
35008/60000 [================>.............] - ETA: 2s - loss: 0.0036 - acc: 0.9987
35680/60000 [================>.............] - ETA: 1s - loss: 0.0035 - acc: 0.9988
36288/60000 [=================>............] - ETA: 1s - loss: 0.0035 - acc: 0.9988
36960/60000 [=================>............] - ETA: 1s - loss: 0.0034 - acc: 0.9988
37632/60000 [=================>............] - ETA: 1s - loss: 0.0034 - acc: 0.9988
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0033 - acc: 0.9989
38880/60000 [==================>...........] - ETA: 1s - loss: 0.0034 - acc: 0.9988
39520/60000 [==================>...........] - ETA: 1s - loss: 0.0034 - acc: 0.9988
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0033 - acc: 0.9988
40864/60000 [===================>..........] - ETA: 1s - loss: 0.0036 - acc: 0.9988
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0036 - acc: 0.9988
42144/60000 [====================>.........] - ETA: 1s - loss: 0.0037 - acc: 0.9987
42816/60000 [====================>.........] - ETA: 1s - loss: 0.0036 - acc: 0.9988
43456/60000 [====================>.........] - ETA: 1s - loss: 0.0040 - acc: 0.9987
44064/60000 [=====================>........] - ETA: 1s - loss: 0.0040 - acc: 0.9987
44736/60000 [=====================>........] - ETA: 1s - loss: 0.0040 - acc: 0.9987
45408/60000 [=====================>........] - ETA: 1s - loss: 0.0040 - acc: 0.9987
46048/60000 [======================>.......] - ETA: 1s - loss: 0.0040 - acc: 0.9987
46656/60000 [======================>.......] - ETA: 1s - loss: 0.0040 - acc: 0.9987
47328/60000 [======================>.......] - ETA: 1s - loss: 0.0039 - acc: 0.9987
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0040 - acc: 0.9987
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0041 - acc: 0.9987
49248/60000 [=======================>......] - ETA: 0s - loss: 0.0042 - acc: 0.9986
49888/60000 [=======================>......] - ETA: 0s - loss: 0.0042 - acc: 0.9986
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0042 - acc: 0.9986
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0041 - acc: 0.9986
51808/60000 [========================>.....] - ETA: 0s - loss: 0.0041 - acc: 0.9986
52448/60000 [=========================>....] - ETA: 0s - loss: 0.0041 - acc: 0.9986
53088/60000 [=========================>....] - ETA: 0s - loss: 0.0042 - acc: 0.9986
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0044 - acc: 0.9986
54368/60000 [==========================>...] - ETA: 0s - loss: 0.0043 - acc: 0.9986
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0043 - acc: 0.9986
55712/60000 [==========================>...] - ETA: 0s - loss: 0.0043 - acc: 0.9986
56352/60000 [===========================>..] - ETA: 0s - loss: 0.0042 - acc: 0.9986
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0042 - acc: 0.9986
57632/60000 [===========================>..] - ETA: 0s - loss: 0.0041 - acc: 0.9986
58304/60000 [============================>.] - ETA: 0s - loss: 0.0042 - acc: 0.9986
58976/60000 [============================>.] - ETA: 0s - loss: 0.0042 - acc: 0.9986
59584/60000 [============================>.] - ETA: 0s - loss: 0.0041 - acc: 0.9986
60000/60000 [==============================] - 5s 80us/sample - loss: 0.0041 - acc: 0.9987
Epoch 41/200

   32/60000 [..............................] - ETA: 9s - loss: 7.8231e-08 - acc: 1.0000
  640/60000 [..............................] - ETA: 5s - loss: 7.2446e-04 - acc: 1.0000
 1312/60000 [..............................] - ETA: 4s - loss: 5.1872e-04 - acc: 1.0000
 1920/60000 [..............................] - ETA: 4s - loss: 0.0035 - acc: 0.9995    
 2528/60000 [>.............................] - ETA: 4s - loss: 0.0029 - acc: 0.9996
 3200/60000 [>.............................] - ETA: 4s - loss: 0.0024 - acc: 0.9997
 3872/60000 [>.............................] - ETA: 4s - loss: 0.0022 - acc: 0.9997
 4512/60000 [=>............................] - ETA: 4s - loss: 0.0019 - acc: 0.9998
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0017 - acc: 0.9998
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0016 - acc: 0.9998
 6432/60000 [==>...........................] - ETA: 4s - loss: 0.0015 - acc: 0.9998
 7104/60000 [==>...........................] - ETA: 4s - loss: 0.0015 - acc: 0.9999
 7712/60000 [==>...........................] - ETA: 4s - loss: 0.0014 - acc: 0.9999
 8384/60000 [===>..........................] - ETA: 4s - loss: 0.0015 - acc: 0.9999
 9056/60000 [===>..........................] - ETA: 4s - loss: 0.0014 - acc: 0.9999
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0013 - acc: 0.9999
10304/60000 [====>.........................] - ETA: 4s - loss: 0.0013 - acc: 0.9999
10944/60000 [====>.........................] - ETA: 3s - loss: 0.0012 - acc: 0.9999
11616/60000 [====>.........................] - ETA: 3s - loss: 0.0011 - acc: 0.9999
12256/60000 [=====>........................] - ETA: 3s - loss: 0.0011 - acc: 0.9999
12864/60000 [=====>........................] - ETA: 3s - loss: 0.0011 - acc: 0.9998
13536/60000 [=====>........................] - ETA: 3s - loss: 0.0011 - acc: 0.9999
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0010 - acc: 0.9999
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0011 - acc: 0.9998
15456/60000 [======>.......................] - ETA: 3s - loss: 0.0011 - acc: 0.9998
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0010 - acc: 0.9998
16800/60000 [=======>......................] - ETA: 3s - loss: 0.0010 - acc: 0.9998
17472/60000 [=======>......................] - ETA: 3s - loss: 9.8710e-04 - acc: 0.9998
18080/60000 [========>.....................] - ETA: 3s - loss: 9.5691e-04 - acc: 0.9998
18752/60000 [========>.....................] - ETA: 3s - loss: 9.4486e-04 - acc: 0.9998
19424/60000 [========>.....................] - ETA: 3s - loss: 0.0012 - acc: 0.9998    
20064/60000 [=========>....................] - ETA: 3s - loss: 0.0012 - acc: 0.9998
20672/60000 [=========>....................] - ETA: 3s - loss: 0.0012 - acc: 0.9998
21312/60000 [=========>....................] - ETA: 3s - loss: 0.0012 - acc: 0.9998
21984/60000 [=========>....................] - ETA: 3s - loss: 0.0011 - acc: 0.9998
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0011 - acc: 0.9998
23264/60000 [==========>...................] - ETA: 2s - loss: 0.0011 - acc: 0.9998
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0011 - acc: 0.9998
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0011 - acc: 0.9998
25184/60000 [===========>..................] - ETA: 2s - loss: 0.0012 - acc: 0.9997
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0011 - acc: 0.9997
26336/60000 [============>.................] - ETA: 2s - loss: 0.0011 - acc: 0.9997
26976/60000 [============>.................] - ETA: 2s - loss: 0.0012 - acc: 0.9997
27584/60000 [============>.................] - ETA: 2s - loss: 0.0012 - acc: 0.9997
28192/60000 [=============>................] - ETA: 2s - loss: 0.0011 - acc: 0.9997
28864/60000 [=============>................] - ETA: 2s - loss: 0.0011 - acc: 0.9997
29536/60000 [=============>................] - ETA: 2s - loss: 0.0011 - acc: 0.9997
30176/60000 [==============>...............] - ETA: 2s - loss: 0.0011 - acc: 0.9997
30784/60000 [==============>...............] - ETA: 2s - loss: 0.0011 - acc: 0.9997
31456/60000 [==============>...............] - ETA: 2s - loss: 0.0011 - acc: 0.9997
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0010 - acc: 0.9998
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0010 - acc: 0.9998
33376/60000 [===============>..............] - ETA: 2s - loss: 0.0010 - acc: 0.9998
34048/60000 [================>.............] - ETA: 2s - loss: 9.8348e-04 - acc: 0.9998
34720/60000 [================>.............] - ETA: 2s - loss: 9.7775e-04 - acc: 0.9998
35360/60000 [================>.............] - ETA: 1s - loss: 9.6627e-04 - acc: 0.9998
35968/60000 [================>.............] - ETA: 1s - loss: 9.8130e-04 - acc: 0.9997
36640/60000 [=================>............] - ETA: 1s - loss: 0.0010 - acc: 0.9997    
37312/60000 [=================>............] - ETA: 1s - loss: 0.0010 - acc: 0.9997
37984/60000 [=================>............] - ETA: 1s - loss: 0.0011 - acc: 0.9997
38592/60000 [==================>...........] - ETA: 1s - loss: 0.0010 - acc: 0.9997
39264/60000 [==================>...........] - ETA: 1s - loss: 0.0010 - acc: 0.9997
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
41184/60000 [===================>..........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
42528/60000 [====================>.........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
43168/60000 [====================>.........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
43744/60000 [====================>.........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
45088/60000 [=====================>........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
45760/60000 [=====================>........] - ETA: 1s - loss: 0.0011 - acc: 0.9997
46368/60000 [======================>.......] - ETA: 1s - loss: 0.0010 - acc: 0.9997
47008/60000 [======================>.......] - ETA: 1s - loss: 0.0010 - acc: 0.9997
47680/60000 [======================>.......] - ETA: 0s - loss: 0.0010 - acc: 0.9997
48352/60000 [=======================>......] - ETA: 0s - loss: 0.0010 - acc: 0.9997
48960/60000 [=======================>......] - ETA: 0s - loss: 0.0010 - acc: 0.9997
49600/60000 [=======================>......] - ETA: 0s - loss: 0.0013 - acc: 0.9997
50240/60000 [========================>.....] - ETA: 0s - loss: 0.0014 - acc: 0.9997
50784/60000 [========================>.....] - ETA: 0s - loss: 0.0015 - acc: 0.9996
51232/60000 [========================>.....] - ETA: 0s - loss: 0.0016 - acc: 0.9996
51808/60000 [========================>.....] - ETA: 0s - loss: 0.0017 - acc: 0.9996
52288/60000 [=========================>....] - ETA: 0s - loss: 0.0018 - acc: 0.9996
52832/60000 [=========================>....] - ETA: 0s - loss: 0.0018 - acc: 0.9996
53280/60000 [=========================>....] - ETA: 0s - loss: 0.0018 - acc: 0.9996
53952/60000 [=========================>....] - ETA: 0s - loss: 0.0017 - acc: 0.9996
54592/60000 [==========================>...] - ETA: 0s - loss: 0.0017 - acc: 0.9996
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0018 - acc: 0.9995
55744/60000 [==========================>...] - ETA: 0s - loss: 0.0018 - acc: 0.9996
56416/60000 [===========================>..] - ETA: 0s - loss: 0.0018 - acc: 0.9996
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0017 - acc: 0.9996
57760/60000 [===========================>..] - ETA: 0s - loss: 0.0017 - acc: 0.9996
58368/60000 [============================>.] - ETA: 0s - loss: 0.0017 - acc: 0.9996
58944/60000 [============================>.] - ETA: 0s - loss: 0.0017 - acc: 0.9996
59488/60000 [============================>.] - ETA: 0s - loss: 0.0017 - acc: 0.9996
60000/60000 [==============================] - 5s 82us/sample - loss: 0.0017 - acc: 0.9996
Epoch 42/200

   32/60000 [..............................] - ETA: 13s - loss: 3.1514e-06 - acc: 1.0000
  512/60000 [..............................] - ETA: 6s - loss: 0.0130 - acc: 0.9980     
 1056/60000 [..............................] - ETA: 6s - loss: 0.0070 - acc: 0.9991
 1600/60000 [..............................] - ETA: 6s - loss: 0.0049 - acc: 0.9994
 2144/60000 [>.............................] - ETA: 5s - loss: 0.0037 - acc: 0.9995
 2752/60000 [>.............................] - ETA: 5s - loss: 0.0039 - acc: 0.9989
 3424/60000 [>.............................] - ETA: 5s - loss: 0.0031 - acc: 0.9991
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0028 - acc: 0.9993
 4768/60000 [=>............................] - ETA: 4s - loss: 0.0027 - acc: 0.9992
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0025 - acc: 0.9992
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0028 - acc: 0.9990
 6176/60000 [==>...........................] - ETA: 5s - loss: 0.0027 - acc: 0.9990
 6720/60000 [==>...........................] - ETA: 5s - loss: 0.0025 - acc: 0.9990
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0024 - acc: 0.9990
 7712/60000 [==>...........................] - ETA: 5s - loss: 0.0023 - acc: 0.9991
 8288/60000 [===>..........................] - ETA: 4s - loss: 0.0022 - acc: 0.9992
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0021 - acc: 0.9992
 9568/60000 [===>..........................] - ETA: 4s - loss: 0.0019 - acc: 0.9993
10208/60000 [====>.........................] - ETA: 4s - loss: 0.0018 - acc: 0.9993
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0017 - acc: 0.9994
11456/60000 [====>.........................] - ETA: 4s - loss: 0.0016 - acc: 0.9994
11936/60000 [====>.........................] - ETA: 4s - loss: 0.0016 - acc: 0.9994
12448/60000 [=====>........................] - ETA: 4s - loss: 0.0016 - acc: 0.9994
12960/60000 [=====>........................] - ETA: 4s - loss: 0.0016 - acc: 0.9995
13504/60000 [=====>........................] - ETA: 4s - loss: 0.0015 - acc: 0.9995
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0015 - acc: 0.9995
14528/60000 [======>.......................] - ETA: 4s - loss: 0.0014 - acc: 0.9995
15200/60000 [======>.......................] - ETA: 4s - loss: 0.0014 - acc: 0.9995
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0013 - acc: 0.9996
16448/60000 [=======>......................] - ETA: 4s - loss: 0.0013 - acc: 0.9996
16928/60000 [=======>......................] - ETA: 3s - loss: 0.0012 - acc: 0.9996
17568/60000 [=======>......................] - ETA: 3s - loss: 0.0012 - acc: 0.9996
18080/60000 [========>.....................] - ETA: 3s - loss: 0.0012 - acc: 0.9996
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0012 - acc: 0.9996
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0011 - acc: 0.9996
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0011 - acc: 0.9996
19904/60000 [========>.....................] - ETA: 3s - loss: 0.0011 - acc: 0.9996
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0011 - acc: 0.9997
20896/60000 [=========>....................] - ETA: 3s - loss: 0.0011 - acc: 0.9997
21568/60000 [=========>....................] - ETA: 3s - loss: 0.0010 - acc: 0.9997
22208/60000 [==========>...................] - ETA: 3s - loss: 0.0010 - acc: 0.9997
22784/60000 [==========>...................] - ETA: 3s - loss: 9.8966e-04 - acc: 0.9997
23424/60000 [==========>...................] - ETA: 3s - loss: 9.6631e-04 - acc: 0.9997
24032/60000 [===========>..................] - ETA: 3s - loss: 9.5464e-04 - acc: 0.9997
24544/60000 [===========>..................] - ETA: 3s - loss: 9.3561e-04 - acc: 0.9997
24992/60000 [===========>..................] - ETA: 3s - loss: 9.1889e-04 - acc: 0.9997
25504/60000 [===========>..................] - ETA: 3s - loss: 9.0120e-04 - acc: 0.9997
26016/60000 [============>.................] - ETA: 3s - loss: 9.2428e-04 - acc: 0.9997
26528/60000 [============>.................] - ETA: 3s - loss: 9.0793e-04 - acc: 0.9997
26912/60000 [============>.................] - ETA: 3s - loss: 9.2867e-04 - acc: 0.9997
27520/60000 [============>.................] - ETA: 3s - loss: 0.0011 - acc: 0.9996    
28192/60000 [=============>................] - ETA: 3s - loss: 0.0011 - acc: 0.9996
28864/60000 [=============>................] - ETA: 2s - loss: 0.0011 - acc: 0.9996
29312/60000 [=============>................] - ETA: 2s - loss: 0.0011 - acc: 0.9996
29824/60000 [=============>................] - ETA: 2s - loss: 0.0011 - acc: 0.9996
30272/60000 [==============>...............] - ETA: 2s - loss: 0.0011 - acc: 0.9996
30784/60000 [==============>...............] - ETA: 2s - loss: 0.0013 - acc: 0.9996
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0013 - acc: 0.9996
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0013 - acc: 0.9996
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0014 - acc: 0.9996
32704/60000 [===============>..............] - ETA: 2s - loss: 0.0014 - acc: 0.9995
33120/60000 [===============>..............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
33632/60000 [===============>..............] - ETA: 2s - loss: 0.0014 - acc: 0.9995
34144/60000 [================>.............] - ETA: 2s - loss: 0.0014 - acc: 0.9995
34656/60000 [================>.............] - ETA: 2s - loss: 0.0014 - acc: 0.9995
35136/60000 [================>.............] - ETA: 2s - loss: 0.0014 - acc: 0.9995
35648/60000 [================>.............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
36032/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
36448/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
36832/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
37280/60000 [=================>............] - ETA: 2s - loss: 0.0015 - acc: 0.9995
37760/60000 [=================>............] - ETA: 2s - loss: 0.0016 - acc: 0.9995
38240/60000 [==================>...........] - ETA: 2s - loss: 0.0016 - acc: 0.9995
38688/60000 [==================>...........] - ETA: 2s - loss: 0.0016 - acc: 0.9995
39104/60000 [==================>...........] - ETA: 2s - loss: 0.0016 - acc: 0.9995
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0016 - acc: 0.9995
40128/60000 [===================>..........] - ETA: 1s - loss: 0.0017 - acc: 0.9995
40640/60000 [===================>..........] - ETA: 1s - loss: 0.0019 - acc: 0.9994
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0019 - acc: 0.9994
41792/60000 [===================>..........] - ETA: 1s - loss: 0.0019 - acc: 0.9994
42336/60000 [====================>.........] - ETA: 1s - loss: 0.0020 - acc: 0.9994
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0021 - acc: 0.9993
43456/60000 [====================>.........] - ETA: 1s - loss: 0.0021 - acc: 0.9993
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0021 - acc: 0.9993
44640/60000 [=====================>........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
45120/60000 [=====================>........] - ETA: 1s - loss: 0.0022 - acc: 0.9992
45536/60000 [=====================>........] - ETA: 1s - loss: 0.0023 - acc: 0.9992
45888/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9992
46304/60000 [======================>.......] - ETA: 1s - loss: 0.0024 - acc: 0.9992
46688/60000 [======================>.......] - ETA: 1s - loss: 0.0026 - acc: 0.9991
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0026 - acc: 0.9992
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0027 - acc: 0.9991
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0027 - acc: 0.9991
48544/60000 [=======================>......] - ETA: 1s - loss: 0.0027 - acc: 0.9991
49120/60000 [=======================>......] - ETA: 1s - loss: 0.0029 - acc: 0.9990
49728/60000 [=======================>......] - ETA: 1s - loss: 0.0030 - acc: 0.9990
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0031 - acc: 0.9990
50848/60000 [========================>.....] - ETA: 0s - loss: 0.0032 - acc: 0.9989
51424/60000 [========================>.....] - ETA: 0s - loss: 0.0033 - acc: 0.9989
52032/60000 [=========================>....] - ETA: 0s - loss: 0.0034 - acc: 0.9988
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0034 - acc: 0.9988
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0035 - acc: 0.9988
53696/60000 [=========================>....] - ETA: 0s - loss: 0.0036 - acc: 0.9988
54304/60000 [==========================>...] - ETA: 0s - loss: 0.0039 - acc: 0.9987
54848/60000 [==========================>...] - ETA: 0s - loss: 0.0040 - acc: 0.9987
55264/60000 [==========================>...] - ETA: 0s - loss: 0.0041 - acc: 0.9987
55712/60000 [==========================>...] - ETA: 0s - loss: 0.0041 - acc: 0.9987
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0041 - acc: 0.9987
56608/60000 [===========================>..] - ETA: 0s - loss: 0.0041 - acc: 0.9987
57024/60000 [===========================>..] - ETA: 0s - loss: 0.0042 - acc: 0.9987
57504/60000 [===========================>..] - ETA: 0s - loss: 0.0042 - acc: 0.9987
58016/60000 [============================>.] - ETA: 0s - loss: 0.0042 - acc: 0.9987
58464/60000 [============================>.] - ETA: 0s - loss: 0.0042 - acc: 0.9987
58976/60000 [============================>.] - ETA: 0s - loss: 0.0042 - acc: 0.9987
59520/60000 [============================>.] - ETA: 0s - loss: 0.0042 - acc: 0.9987
60000/60000 [==============================] - 6s 100us/sample - loss: 0.0042 - acc: 0.9987
Epoch 43/200

   32/60000 [..............................] - ETA: 16s - loss: 9.6583e-06 - acc: 1.0000
  608/60000 [..............................] - ETA: 6s - loss: 0.0047 - acc: 0.9984     
 1120/60000 [..............................] - ETA: 5s - loss: 0.0122 - acc: 0.9973
 1536/60000 [..............................] - ETA: 6s - loss: 0.0121 - acc: 0.9967
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0110 - acc: 0.9966
 2528/60000 [>.............................] - ETA: 6s - loss: 0.0124 - acc: 0.9960
 2976/60000 [>.............................] - ETA: 6s - loss: 0.0106 - acc: 0.9966
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0090 - acc: 0.9972
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0080 - acc: 0.9976
 4544/60000 [=>............................] - ETA: 5s - loss: 0.0072 - acc: 0.9978
 4896/60000 [=>............................] - ETA: 5s - loss: 0.0067 - acc: 0.9980
 5280/60000 [=>............................] - ETA: 6s - loss: 0.0064 - acc: 0.9981
 5728/60000 [=>............................] - ETA: 5s - loss: 0.0060 - acc: 0.9983
 6208/60000 [==>...........................] - ETA: 5s - loss: 0.0056 - acc: 0.9984
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0053 - acc: 0.9985
 7232/60000 [==>...........................] - ETA: 5s - loss: 0.0049 - acc: 0.9986
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0047 - acc: 0.9986
 8384/60000 [===>..........................] - ETA: 5s - loss: 0.0044 - acc: 0.9987
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0042 - acc: 0.9988
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0041 - acc: 0.9988
 9888/60000 [===>..........................] - ETA: 5s - loss: 0.0041 - acc: 0.9988
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0039 - acc: 0.9988
10784/60000 [====>.........................] - ETA: 5s - loss: 0.0038 - acc: 0.9989
11200/60000 [====>.........................] - ETA: 5s - loss: 0.0036 - acc: 0.9989
11680/60000 [====>.........................] - ETA: 5s - loss: 0.0035 - acc: 0.9990
12192/60000 [=====>........................] - ETA: 5s - loss: 0.0044 - acc: 0.9988
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0043 - acc: 0.9988
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0042 - acc: 0.9988
13792/60000 [=====>........................] - ETA: 4s - loss: 0.0042 - acc: 0.9988
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0041 - acc: 0.9988
